$ conda create --yes -n dlwin36 numpy scipy mkl-service m2w64-toolchain libpython matplotlib pandas scikit-learn tqdm jupyter h5py cython
Solving environment: done

## Package Plan ##

  environment location: e:\toolkits.win\anaconda3-5.2.0\envs\dlwin36

  added / updated specs:
    - cython
    - h5py
    - jupyter
    - libpython
    - m2w64-toolchain
    - matplotlib
    - mkl-service
    - numpy
    - pandas
    - scikit-learn
    - scipy
    - tqdm


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    m2w64-winpthreads-git-5.0.0.4634.697f757|                2          45 KB
    m2w64-libiconv-1.14        |                6         1.5 MB
    tqdm-4.23.4                |           py36_0          75 KB
    m2w64-bzip2-1.0.6          |                6         100 KB
    m2w64-isl-0.16.1           |                2         655 KB
    parso-0.2.1                |           py36_0         118 KB
    intel-openmp-2018.0.3      |                0         1.7 MB
    setuptools-39.2.0          |           py36_0         571 KB
    m2w64-libmangle-git-5.0.0.4509.2e5a9a2|                2          21 KB
    m2w64-pkg-config-0.29.1    |                2         469 KB
    m2w64-gcc-fortran-5.3.0    |                6        10.3 MB
    pandas-0.23.1              |   py36h830ac7b_0        10.4 MB
    numpy-base-1.14.5          |   py36h5c71026_0         3.8 MB
    m2w64-mpfr-3.1.4           |                4         293 KB
    mkl-2018.0.3               |                1       178.1 MB
    m2w64-zlib-1.2.8           |               10         197 KB
    m2w64-windows-default-manifest-6.4|                3           3 KB
    m2w64-crt-git-5.0.0.4636.2595836|                2         3.4 MB
    m2w64-binutils-2.25.1      |                5        44.3 MB
    m2w64-tools-git-5.0.0.4592.90b8472|                2         314 KB
    m2w64-make-4.1.2351.a80a8b8|                2         116 KB
    m2w64-gcc-objc-5.3.0       |                6        15.1 MB
    m2w64-mpc-1.0.3            |                3          70 KB
    m2w64-headers-git-5.0.0.4636.c0ad18a|                2         5.6 MB
    cython-0.28.3              |   py36hfa6e2cd_0         2.7 MB
    m2w64-gcc-ada-5.3.0        |                6        33.5 MB
    pywinpty-0.5.4             |           py36_0          47 KB
    m2w64-gcc-5.3.0            |                6        41.1 MB
    libpython-2.1              |           py36_0        39.2 MB
    numpy-1.14.5               |   py36h9fa60d3_0          94 KB
    m2w64-toolchain-5.3.0      |                7           2 KB
    h5py-2.8.0                 |   py36h3bdd7fb_0         832 KB
    ------------------------------------------------------------
                                           Total:       394.7 MB

The following NEW packages will be INSTALLED:

    backcall:                       0.1.0-py36_0
    blas:                           1.0-mkl
    bleach:                         2.1.3-py36_0
    ca-certificates:                2018.03.07-0
    certifi:                        2018.4.16-py36_0
    colorama:                       0.3.9-py36h029ae33_0
    cycler:                         0.10.0-py36h009560c_0
    cython:                         0.28.3-py36hfa6e2cd_0
    decorator:                      4.3.0-py36_0
    entrypoints:                    0.2.3-py36hfd66bb0_2
    freetype:                       2.8-h51f8f2c_1
    h5py:                           2.8.0-py36h3bdd7fb_0
    hdf5:                           1.10.2-hac2f561_1
    html5lib:                       1.0.1-py36h047fa9f_0
    icc_rt:                         2017.0.4-h97af966_0
    icu:                            58.2-ha66f8fd_1
    intel-openmp:                   2018.0.3-0
    ipykernel:                      4.8.2-py36_0
    ipython:                        6.4.0-py36_0
    ipython_genutils:               0.2.0-py36h3c5d0ee_0
    ipywidgets:                     7.2.1-py36_0
    jedi:                           0.12.0-py36_1
    jinja2:                         2.10-py36h292fed1_0
    jpeg:                           9b-hb83a4c4_2
    jsonschema:                     2.6.0-py36h7636477_0
    jupyter:                        1.0.0-py36_4
    jupyter_client:                 5.2.3-py36_0
    jupyter_console:                5.2.0-py36h6d89b47_1
    jupyter_core:                   4.4.0-py36h56e9d50_0
    kiwisolver:                     1.0.1-py36h12c3424_0
    libpng:                         1.6.34-h79bbb47_0
    libpython:                      2.1-py36_0
    libsodium:                      1.0.16-h9d3ae62_0
    m2w64-binutils:                 2.25.1-5
    m2w64-bzip2:                    1.0.6-6
    m2w64-crt-git:                  5.0.0.4636.2595836-2
    m2w64-gcc:                      5.3.0-6
    m2w64-gcc-ada:                  5.3.0-6
    m2w64-gcc-fortran:              5.3.0-6
    m2w64-gcc-libgfortran:          5.3.0-6
    m2w64-gcc-libs:                 5.3.0-7
    m2w64-gcc-libs-core:            5.3.0-7
    m2w64-gcc-objc:                 5.3.0-6
    m2w64-gmp:                      6.1.0-2
    m2w64-headers-git:              5.0.0.4636.c0ad18a-2
    m2w64-isl:                      0.16.1-2
    m2w64-libiconv:                 1.14-6
    m2w64-libmangle-git:            5.0.0.4509.2e5a9a2-2
    m2w64-libwinpthread-git:        5.0.0.4634.697f757-2
    m2w64-make:                     4.1.2351.a80a8b8-2
    m2w64-mpc:                      1.0.3-3
    m2w64-mpfr:                     3.1.4-4
